ID,cluster,wealth
BJ2012_1,1,"-0,86756408214569"
BJ2012_2,2,"0,42949104309082"
BJ2012_3,3,"-0,68238317966461"
BJ2012_4,4,"-0,51214045286179"
BJ2012_5,5,"-0,44372349977493"
BJ2012_6,6,"-0,76790785789490"
BJ2012_7,7,"-0,91988748311997"
BJ2012_8,8,"-0,97018551826477"
BJ2012_9,9,"-0,72033458948135"
BJ2012_10,10,"-0,93504410982132"
BJ2012_11,11,"-0,99655330181122"
BJ2012_12,12,"0,29949998855591"
BJ2012_13,13,"-1,14505124092102"
BJ2012_14,14,"-0,32731291651726"
BJ2012_15,15,"-0,92775666713715"
BJ2012_16,16,"-0,52881956100464"
BJ2012_17,17,"-0,65107172727585"
BJ2012_18,18,"-0,66531002521515"
BJ2012_19,19,"0,78864169120789"
BJ2012_20,20,"-0,37836834788322"
BJ2012_21,21,"-0,72825258970261"
BJ2012_22,22,"-0,76847541332245"
BJ2012_23,23,"-0,74917954206467"
BJ2012_24,24,"-0,34754738211632"
BJ2012_25,25,"-0,47574955224991"
BJ2012_26,26,"-0,71244585514069"
BJ2012_27,27,"-1,09084725379944"
BJ2012_28,28,"-0,97162914276123"
BJ2012_29,29,"-1,09170126914978"
BJ2012_30,30,"-0,79929918050766"
BJ2012_31,31,"-0,34950694441795"
BJ2012_32,32,"0,15260000526905"
BJ2012_33,33,"0,71316611766815"
BJ2012_34,34,"-1,24376618862152"
BJ2012_35,35,"-0,58412915468216"
BJ2012_36,36,"-0,63927209377289"
BJ2012_37,37,"-1,01718819141388"
BJ2012_38,38,"-0,86390906572342"
BJ2012_39,39,"-0,63373637199402"
BJ2012_40,40,"-0,65101736783981"
BJ2012_41,41,"-0,11700870096684"
BJ2012_42,42,"-0,72361499071121"
BJ2012_43,43,"-0,62435626983643"
BJ2012_44,44,"-0,38549375534058"
BJ2012_45,45,"-1,07786870002747"
BJ2012_46,46,"-0,95327377319336"
BJ2012_47,47,"-1,07696580886841"
BJ2012_48,48,"-1,03637707233429"
BJ2012_49,49,"-1,02494704723358"
BJ2012_50,50,"-1,08830583095551"
BJ2012_51,51,"-1,05614387989044"
BJ2012_52,52,"-0,91468292474747"
BJ2012_53,53,"-1,22477579116821"
BJ2012_54,54,"-0,88145166635513"
BJ2012_55,55,"-0,97718089818955"
BJ2012_56,56,"-1,04541122913361"
BJ2012_57,57,"-0,95125389099121"
BJ2012_58,58,"-0,09998500347137"
BJ2012_59,59,"0,38982415199280"
BJ2012_60,60,"-0,66235792636871"
BJ2012_61,61,"-0,74560695886612"
BJ2012_62,62,"0,02232749760151"
BJ2012_63,63,"-0,48251083493233"
BJ2012_64,64,"-0,73542124032974"
BJ2012_65,65,"-0,72707915306091"
BJ2012_66,66,"-0,65653419494629"
BJ2012_67,67,"-0,37866625189781"
BJ2012_68,68,"-0,59073394536972"
BJ2012_69,69,"-1,04504120349884"
BJ2012_70,70,"0,03634833171964"
BJ2012_71,71,"-0,75964707136154"
BJ2012_72,72,"-0,84538793563843"
BJ2012_73,73,"-0,83742916584015"
BJ2012_74,74,"-0,90091544389725"
BJ2012_75,75,"-0,81200164556503"
BJ2012_76,76,"-0,78548955917358"
BJ2012_77,77,"0,45596584677696"
BJ2012_78,78,"0,17634375393391"
BJ2012_79,79,"1,69841563701630"
BJ2012_80,80,"-0,94435709714890"
BJ2012_81,81,"-1,09471631050110"
BJ2012_82,82,"-0,57199960947037"
BJ2012_83,83,"-1,03461742401123"
BJ2012_84,84,"-1,02941000461578"
BJ2012_85,85,"-0,73918479681015"
BJ2012_86,86,"-0,83682262897492"
BJ2012_87,87,"-0,03772125393152"
BJ2012_88,88,"-0,46096408367157"
BJ2012_89,89,"-0,83402824401856"
BJ2012_90,90,"-0,58505082130432"
BJ2012_91,91,"-0,50527042150497"
BJ2012_92,92,"0,60774999856949"
BJ2012_93,93,"0,69667375087738"
BJ2012_94,94,"-1,16664874553680"
BJ2012_95,95,"-0,67356956005096"
BJ2012_96,96,"-1,01253330707550"
BJ2012_97,97,"-0,97428500652313"
BJ2012_98,98,"-1,07114171981812"
BJ2012_99,99,"-1,22798502445221"
BJ2012_100,100,"-1,00940775871277"
BJ2012_101,101,"-1,01151263713837"
BJ2012_102,102,"1,09689843654633"
BJ2012_103,103,"1,49917244911194"
BJ2012_104,104,"1,39302229881287"
BJ2012_105,105,"0,75556087493897"
BJ2012_106,106,"1,28101730346680"
BJ2012_107,107,"1,32320451736450"
BJ2012_108,108,"1,28497338294983"
BJ2012_109,109,"1,39064276218414"
BJ2012_110,110,"1,16365146636963"
BJ2012_111,111,"1,51229953765869"
BJ2012_112,112,"1,45328474044800"
BJ2012_113,113,"1,62100434303284"
BJ2012_114,114,"1,28861868381500"
BJ2012_115,115,"1,42419052124023"
BJ2012_116,116,"-0,25324416160584"
BJ2012_117,117,"1,77038621902466"
BJ2012_118,118,"1,70861721038818"
BJ2012_119,119,"1,22048187255859"
BJ2012_120,120,"1,79906725883484"
BJ2012_121,121,"1,52299678325653"
BJ2012_122,122,"0,09730699658394"
BJ2012_123,123,"-0,21105857193470"
BJ2012_124,124,"-0,17872250080109"
BJ2012_125,125,"1,10585296154022"
BJ2012_126,126,"-0,49713334441185"
BJ2012_127,127,"0,35937333106995"
BJ2012_128,128,"1,11310386657715"
BJ2012_129,129,"0,12814417481422"
BJ2012_130,130,"0,95860999822617"
BJ2012_131,131,"1,19599914550781"
BJ2012_132,132,"0,89187830686569"
BJ2012_133,133,"-0,54897415637970"
BJ2012_134,134,"-0,53160208463669"
BJ2012_135,135,"0,41252416372299"
BJ2012_136,136,"-0,80329585075378"
BJ2012_137,137,"-0,40701165795326"
BJ2012_138,138,"-0,66163289546967"
BJ2012_139,139,"-0,83464497327805"
BJ2012_140,140,"0,00564083782956"
BJ2012_141,141,"-0,73882877826691"
BJ2012_142,142,"-0,45544248819351"
BJ2012_143,143,"-0,36091291904450"
BJ2012_144,144,"-0,51955217123032"
BJ2012_145,145,"0,05799739435315"
BJ2012_146,146,"-0,38519126176834"
BJ2012_147,147,"-0,42557087540627"
BJ2012_148,148,"0,04500868916512"
BJ2012_149,149,"0,08761347830296"
BJ2012_150,150,"1,32137668132782"
BJ2012_151,151,"1,20751559734344"
BJ2012_152,152,"1,10810995101929"
BJ2012_153,153,"1,45797502994537"
BJ2012_154,154,"1,22155606746674"
BJ2012_155,155,"0,11618791520596"
BJ2012_156,156,"0,35819917917252"
BJ2012_157,157,"-0,35497373342514"
BJ2012_158,158,"0,01838043518364"
BJ2012_159,159,"0,44899582862854"
BJ2012_160,160,"-0,46757125854492"
BJ2012_161,161,"-0,74480128288269"
BJ2012_162,162,"-0,87193167209625"
BJ2012_163,163,"-0,35168957710266"
BJ2012_164,164,"-0,79922389984131"
BJ2012_165,165,"-0,68046057224274"
BJ2012_166,166,"-0,88864040374756"
BJ2012_167,167,"-0,89169877767563"
BJ2012_168,168,"-0,42670825123787"
BJ2012_169,169,"-0,80429911613464"
BJ2012_170,170,"-0,36089912056923"
BJ2012_171,171,"-0,91145044565201"
BJ2012_172,172,"0,26455238461494"
BJ2012_173,173,"-0,64454305171967"
BJ2012_174,174,"-0,70840102434158"
BJ2012_175,175,"-0,41365772485733"
BJ2012_176,176,"-0,58342826366425"
BJ2012_177,177,"-0,53235787153244"
BJ2012_178,178,"-0,35301521420479"
BJ2012_179,179,"-0,11786772310734"
BJ2012_180,180,"-0,15846714377403"
BJ2012_181,181,"-0,39236000180244"
BJ2012_182,182,"-0,25808915495873"
BJ2012_183,183,"-0,04014913737774"
BJ2012_184,184,"-0,37430348992348"
BJ2012_185,185,"-0,35398709774017"
BJ2012_186,186,"-0,68978834152222"
BJ2012_187,187,"-0,20956477522850"
BJ2012_188,188,"-0,59210461378098"
BJ2012_189,189,"-0,81752169132233"
BJ2012_190,190,"0,06159041449428"
BJ2012_191,191,"-0,93478918075562"
BJ2012_192,192,"-0,87578582763672"
BJ2012_193,193,"-0,60374915599823"
BJ2012_194,194,"-0,99269539117813"
BJ2012_195,195,"-0,34602084755898"
BJ2012_196,196,"-0,44403874874115"
BJ2012_197,197,"-0,67521828413010"
BJ2012_198,198,"0,29808250069618"
BJ2012_199,199,"-0,69631081819534"
BJ2012_200,200,"-0,18411958217621"
BJ2012_201,201,"-0,41779249906540"
BJ2012_202,202,"-0,73666083812714"
BJ2012_203,203,"-0,99123960733414"
BJ2012_204,204,"-0,37956291437149"
BJ2012_205,205,"-1,03945374488831"
BJ2012_206,206,"-0,88341289758682"
BJ2012_207,207,"-0,36017501354218"
BJ2012_208,208,"-0,63888293504715"
BJ2012_209,209,"-0,86744290590286"
BJ2012_210,210,"-0,71140247583389"
BJ2012_211,211,"-0,08701913058758"
BJ2012_212,212,"0,14864708483219"
BJ2012_213,213,"-0,49855226278305"
BJ2012_214,214,"-0,47026666998863"
BJ2012_215,215,"-0,95682954788208"
BJ2012_216,216,"-0,86417174339294"
BJ2012_217,217,"0,65292477607727"
BJ2012_218,218,"-0,84513002634049"
BJ2012_219,219,"-1,20462834835052"
BJ2012_220,220,"-0,76223409175873"
BJ2012_221,221,"-0,84053790569305"
BJ2012_222,222,"-1,00626707077026"
BJ2012_223,223,"-0,69477206468582"
BJ2012_224,224,"-0,79488915205002"
BJ2012_225,225,"0,84104961156845"
BJ2012_226,226,"1,30941641330719"
BJ2012_227,227,"1,24791002273560"
BJ2012_228,228,"-0,82969313859940"
BJ2012_229,229,"0,86509263515472"
BJ2012_230,230,"1,11759912967682"
BJ2012_231,231,"1,83176326751709"
BJ2012_232,232,"1,05475044250488"
BJ2012_233,233,"0,92292100191116"
BJ2012_234,234,"0,91785544157028"
BJ2012_235,235,"0,01616545952857"
BJ2012_236,236,"0,88151633739471"
BJ2012_237,237,"1,44450831413269"
BJ2012_238,238,"1,38624191284180"
BJ2012_239,239,"0,25290957093239"
BJ2012_240,240,"0,12759041786194"
BJ2012_241,241,"-0,50247794389725"
BJ2012_242,242,"-0,67109876871109"
BJ2012_243,243,"-0,37295547127724"
BJ2012_244,244,"-1,31269335746765"
BJ2012_245,245,"-0,17752239108086"
BJ2012_246,246,"-0,44071349501610"
BJ2012_247,247,"-0,44709542393684"
BJ2012_248,248,"-0,52200388908386"
BJ2012_249,249,"0,80169081687927"
BJ2012_250,250,"-0,09760913252831"
BJ2012_251,251,"-0,17452791333199"
BJ2012_252,252,"-1,01000583171844"
BJ2012_253,253,"-0,74408477544785"
BJ2012_254,254,"-0,43717825412750"
BJ2012_255,255,"-0,40477618575096"
BJ2012_256,256,"0,38466998934746"
BJ2012_257,257,"-0,60334706306458"
BJ2012_258,258,"0,60857373476028"
BJ2012_259,259,"-0,07148250192404"
BJ2012_260,260,"-0,36306959390640"
BJ2012_261,261,"-0,03601916506886"
BJ2012_262,262,"-0,45967873930931"
BJ2012_263,263,"-0,26438477635384"
BJ2012_264,264,"-0,44885042309761"
BJ2012_265,265,"-0,10278666764498"
BJ2012_266,266,"1,29916369915009"
BJ2012_267,267,"0,15318334102631"
BJ2012_268,268,"1,06498873233795"
BJ2012_269,269,"-0,70111566781998"
BJ2012_270,270,"-0,49828749895096"
BJ2012_271,271,"-0,68361479043961"
BJ2012_272,272,"-0,88522624969482"
BJ2012_273,273,"-0,75232499837875"
BJ2012_274,274,"0,07726434618235"
BJ2012_275,275,"-0,41045373678207"
BJ2012_276,276,"-0,52818590402603"
BJ2012_277,277,"0,37296208739281"
BJ2012_278,278,"0,67365044355393"
BJ2012_279,279,"-0,34106624126434"
BJ2012_280,280,"-0,98362624645233"
BJ2012_281,281,"-0,49178791046143"
BJ2012_282,282,"-0,56859248876572"
BJ2012_283,283,"-0,38013166189194"
BJ2012_284,284,"-0,65058863162994"
BJ2012_285,285,"-0,43430918455124"
BJ2012_286,286,"-0,25742915272713"
BJ2012_287,287,"0,08628521859646"
BJ2012_288,288,"0,02018000371754"
BJ2012_289,289,"0,12934608757496"
BJ2012_290,290,"-0,54165375232697"
BJ2012_291,291,"-1,16491293907166"
BJ2012_292,292,"-0,05339869856834"
BJ2012_293,293,"-0,17359167337418"
BJ2012_294,294,"-0,27187564969063"
BJ2012_295,295,"-0,61945748329163"
BJ2012_296,296,"-0,57338082790375"
BJ2012_297,297,"0,74487650394440"
BJ2012_298,298,"-0,99480736255646"
BJ2012_299,299,"0,75536292791367"
BJ2012_300,300,"-0,53135871887207"
BJ2012_301,301,"-0,60375040769577"
BJ2012_302,302,"-0,59115457534790"
BJ2012_303,303,"-0,40119916200638"
BJ2012_304,304,"-0,47239750623703"
BJ2012_305,305,"-0,63820832967758"
BJ2012_306,306,"0,18275541067123"
BJ2012_307,307,"-0,23984208703041"
BJ2012_308,308,"-0,42921832203865"
BJ2012_309,309,"-0,99442809820175"
BJ2012_310,310,"0,57744669914246"
BJ2012_311,311,"0,18739292025566"
BJ2012_312,312,"-0,66831165552139"
BJ2012_313,313,"0,58461874723434"
BJ2012_314,314,"-0,46004542708397"
BJ2012_315,315,"-0,35707458853722"
BJ2012_316,316,"-0,48684710264206"
BJ2012_317,317,"-0,23512250185013"
BJ2012_318,318,"-0,52761334180832"
BJ2012_319,319,"-0,25881624221802"
BJ2012_320,320,"1,08305585384369"
BJ2012_321,321,"-0,47826042771339"
BJ2012_322,322,"-0,25809261202812"
BJ2012_323,323,"-0,09177173674107"
BJ2012_324,324,"0,04761874303222"
BJ2012_325,325,"-0,61518996953964"
BJ2012_326,326,"-0,58404088020325"
BJ2012_327,327,"-0,31223875284195"
BJ2012_328,328,"-0,40445667505264"
BJ2012_329,329,"0,09230217337608"
BJ2012_330,330,"-0,83817249536514"
BJ2012_331,331,"-0,70810794830322"
BJ2012_332,332,"-0,27924540638924"
BJ2012_333,333,"-0,51547545194626"
BJ2012_334,334,"-0,52876126766205"
BJ2012_335,335,"-0,63222479820252"
BJ2012_336,336,"-0,79545044898987"
BJ2012_337,337,"-0,58630794286728"
BJ2012_338,338,"0,22242368757725"
BJ2012_339,339,"0,07729499042034"
BJ2012_340,340,"-0,90332436561585"
BJ2012_341,341,"-0,57148998975754"
BJ2012_342,342,"-0,52528619766235"
BJ2012_343,343,"-0,46976500749588"
BJ2012_344,344,"-0,43505522608757"
BJ2012_345,345,"-0,32505792379379"
BJ2012_346,346,"-0,75832957029343"
BJ2012_347,347,"-0,62525916099548"
BJ2012_348,348,"0,73248904943466"
BJ2012_349,349,"-0,44508826732636"
BJ2012_350,350,"-0,24228173494339"
BJ2012_351,351,"-0,81885957717896"
BJ2012_352,352,"-0,41537916660309"
BJ2012_353,353,"-0,56137818098068"
BJ2012_354,354,"-0,66183501482010"
BJ2012_355,355,"-0,87241959571838"
BJ2012_356,356,"-0,67852503061295"
BJ2012_357,357,"0,30685347318649"
BJ2012_358,358,"-0,32343125343323"
BJ2012_359,359,"-0,38450783491135"
BJ2012_360,360,"-0,72833168506622"
BJ2012_361,361,"-0,54920333623886"
BJ2012_362,362,"-0,59735524654388"
BJ2012_363,363,"-0,17418707907200"
BJ2012_364,364,"-0,78737372159958"
BJ2012_365,365,"-1,09990119934082"
BJ2012_366,366,"-0,14137874543667"
BJ2012_367,367,"-0,47372427582741"
BJ2012_368,368,"-0,27747818827629"
BJ2012_369,369,"-0,54009705781937"
BJ2012_370,370,"-0,31470584869385"
BJ2012_371,371,"-0,61022919416428"
BJ2012_372,372,"0,23530583083630"
BJ2012_373,373,"-0,59353667497635"
BJ2012_374,374,"-0,44584915041924"
BJ2012_375,375,"-0,00420166831464"
BJ2012_376,376,"-0,08688917011023"
